trade_date,index,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount
20191129,0,600015.SH,7.45,7.49,7.43,7.43,7.45,-0.02,-0.2685,107476.45,80090.531
20191128,1,600015.SH,7.45,7.48,7.43,7.45,7.45,0.0,0.0,96029.75,71581.138
20191127,2,600015.SH,7.5,7.51,7.44,7.45,7.52,-0.07,-0.9309,117412.38,87760.961
20191126,3,600015.SH,7.49,7.52,7.47,7.52,7.48,0.04,0.5348,265429.41,199118.505
20191125,4,600015.SH,7.41,7.5,7.4,7.48,7.41,0.07,0.9447,217469.0,162356.662
20191122,5,600015.SH,7.41,7.45,7.38,7.41,7.4,0.01,0.1351,121439.65,89977.328
20191121,6,600015.SH,7.43,7.44,7.38,7.4,7.43,-0.03,-0.4038,139159.21,103007.969
20191120,7,600015.SH,7.51,7.52,7.43,7.43,7.52,-0.09,-1.1968,115351.73,86116.753
20191119,8,600015.SH,7.48,7.53,7.47,7.52,7.49,0.03,0.4005,96605.94,72485.948
20191118,9,600015.SH,7.46,7.52,7.42,7.49,7.45,0.04,0.5369,157752.56,117848.195
20191115,10,600015.SH,7.48,7.51,7.45,7.45,7.48,-0.03,-0.4011,100470.64,75073.173
20191114,11,600015.SH,7.51,7.53,7.46,7.48,7.5,-0.02,-0.2667,105744.18,79215.053
20191113,12,600015.SH,7.53,7.56,7.48,7.5,7.55,-0.05,-0.6623,105187.64,78987.294
20191112,13,600015.SH,7.55,7.56,7.51,7.55,7.53,0.02,0.2656,103565.9,78104.296
20191111,14,600015.SH,7.63,7.63,7.5,7.53,7.64,-0.11,-1.4398,184221.66,139243.038
20191108,15,600015.SH,7.73,7.75,7.63,7.64,7.7,-0.06,-0.7792,141234.71,108427.169
20191107,16,600015.SH,7.72,7.75,7.68,7.7,7.72,-0.02,-0.2591,129253.66,99671.409
20191106,17,600015.SH,7.7,7.77,7.69,7.72,7.7,0.02,0.2597,211575.74,163452.685
20191105,18,600015.SH,7.6,7.77,7.6,7.7,7.62,0.08,1.0499,334203.01,257368.757
20191104,19,600015.SH,7.55,7.63,7.54,7.62,7.56,0.06,0.7937,221749.34,168464.71
20191101,20,600015.SH,7.48,7.57,7.44,7.56,7.49,0.07,0.9346,209926.7,157703.037
20191031,21,600015.SH,7.57,7.57,7.45,7.49,7.59,-0.1,-1.3175,258671.57,193556.179
20191030,22,600015.SH,7.58,7.6,7.54,7.59,7.58,0.01,0.1319,142544.5,107902.226
20191029,23,600015.SH,7.63,7.65,7.57,7.58,7.64,-0.06,-0.7853,188850.75,143862.259
20191028,24,600015.SH,7.65,7.68,7.61,7.64,7.66,-0.02,-0.2611,175345.8,133924.082
20191025,25,600015.SH,7.68,7.71,7.6,7.66,7.7,-0.04,-0.5195,178960.08,136885.798
20191024,26,600015.SH,7.66,7.75,7.64,7.7,7.65,0.05,0.6536,200752.96,154684.785
20191023,27,600015.SH,7.66,7.69,7.61,7.65,7.66,-0.01,-0.1305,127560.2,97560.808
20191022,28,600015.SH,7.68,7.68,7.61,7.66,7.67,-0.01,-0.1304,110930.71,84799.987
20191021,29,600015.SH,7.57,7.67,7.55,7.67,7.56,0.11,1.455,206686.32,157645.759
20191018,30,600015.SH,7.69,7.73,7.56,7.56,7.66,-0.1,-1.3055,218971.68,167298.962
20191017,31,600015.SH,7.72,7.74,7.63,7.66,7.7,-0.04,-0.5195,174580.04,134133.722
20191016,32,600015.SH,7.8,7.87,7.68,7.7,7.77,-0.07,-0.9009,332340.67,257797.217
20191015,33,600015.SH,7.76,7.81,7.74,7.77,7.77,0.0,0.0,251828.5,195664.931
20191014,34,600015.SH,7.65,7.88,7.63,7.77,7.61,0.16,2.1025,585795.7,455335.651
20191011,35,600015.SH,7.54,7.62,7.52,7.61,7.53,0.08,1.0624,290471.97,220518.122
20191010,36,600015.SH,7.51,7.57,7.5,7.53,7.52,0.01,0.133,149226.88,112412.873
20191009,37,600015.SH,7.41,7.6,7.39,7.52,7.44,0.08,1.0753,274096.58,206217.444
20191008,38,600015.SH,7.38,7.48,7.37,7.44,7.38,0.06,0.813,153324.34,113949.408
20190930,39,600015.SH,7.48,7.49,7.37,7.38,7.48,-0.1,-1.3369,162677.11,120854.452
20190927,40,600015.SH,7.51,7.51,7.43,7.48,7.51,-0.03,-0.3995,135034.89,100773.19
20190926,41,600015.SH,7.45,7.53,7.44,7.51,7.43,0.08,1.0767,245247.02,184122.925
20190925,42,600015.SH,7.44,7.49,7.41,7.43,7.46,-0.03,-0.4021,107122.76,79795.846
20190924,43,600015.SH,7.45,7.49,7.42,7.46,7.45,0.01,0.1342,104207.55,77664.915
20190923,44,600015.SH,7.48,7.49,7.42,7.45,7.51,-0.06,-0.7989,137816.39,102564.898
20190920,45,600015.SH,7.49,7.51,7.44,7.51,7.47,0.04,0.5355,214678.94,160678.955
20190919,46,600015.SH,7.45,7.5,7.43,7.47,7.43,0.04,0.5384,103043.41,76926.207
20190918,47,600015.SH,7.46,7.49,7.43,7.43,7.44,-0.01,-0.1344,92759.53,69204.195
20190917,48,600015.SH,7.53,7.54,7.44,7.44,7.54,-0.1,-1.3263,195799.49,146668.66
20190916,49,600015.SH,7.57,7.58,7.52,7.54,7.57,-0.03,-0.3963,126221.48,95136.343
20190912,50,600015.SH,7.55,7.58,7.54,7.57,7.55,0.02,0.2649,127054.68,96001.788
20190911,51,600015.SH,7.52,7.57,7.5,7.55,7.5,0.05,0.6667,187983.77,141726.847
20190910,52,600015.SH,7.52,7.53,7.46,7.5,7.52,-0.02,-0.266,98260.95,73568.874
20190909,53,600015.SH,7.56,7.57,7.49,7.52,7.5,0.02,0.2667,144521.41,108650.433
20190906,54,600015.SH,7.48,7.51,7.45,7.5,7.47,0.03,0.4016,126809.16,94854.501
20190905,55,600015.SH,7.42,7.55,7.42,7.47,7.41,0.06,0.8097,280715.94,210274.155
20190904,56,600015.SH,7.3,7.42,7.3,7.41,7.31,0.1,1.368,205199.31,151417.36
20190903,57,600015.SH,7.31,7.34,7.3,7.31,7.31,0.0,0.0,107553.05,78700.225
20190902,58,600015.SH,7.24,7.33,7.24,7.31,7.24,0.07,0.9669,158145.45,115458.199
20190830,59,600015.SH,7.28,7.3,7.23,7.24,7.26,-0.02,-0.2755,133396.23,97000.997
20190829,60,600015.SH,7.3,7.31,7.25,7.26,7.29,-0.03,-0.4115,105810.87,77018.555
20190828,61,600015.SH,7.29,7.32,7.26,7.29,7.25,0.04,0.5517,152316.3,110956.402
20190827,62,600015.SH,7.27,7.37,7.25,7.25,7.27,-0.02,-0.2751,233226.31,170697.973
20190826,63,600015.SH,7.25,7.3,7.24,7.27,7.33,-0.06,-0.8186,109411.48,79431.835
20190823,64,600015.SH,7.32,7.36,7.31,7.33,7.32,0.01,0.1366,107374.03,78785.898
20190822,65,600015.SH,7.31,7.32,7.28,7.32,7.3,0.02,0.274,78468.58,57263.803
20190821,66,600015.SH,7.31,7.33,7.29,7.3,7.33,-0.03,-0.4093,78620.5,57495.242
20190820,67,600015.SH,7.31,7.34,7.28,7.33,7.34,-0.01,-0.1362,128236.01,93819.357
20190819,68,600015.SH,7.24,7.35,7.19,7.34,7.24,0.1,1.3812,230576.99,167357.573
